Date,Intake Month,Product,Country,Cohort_type,Type,months_since_acquisition,Cohort_size,forecast_retention_rates,forecast_net_customers,Net Customers
2020-12-31,2019-11-30,A,US,old,forecast,13,130,58.76923076923077,76.0,76
2021-01-31,2019-11-30,A,US,old,forecast,14,130,58.15384615384615,76.0,75
2021-02-28,2019-11-30,A,US,old,forecast,15,130,57.53846153846153,75.0,75
2021-03-31,2019-11-30,A,US,old,forecast,16,130,56.92307692307692,74.0,74
2021-04-30,2019-11-30,A,US,old,forecast,17,130,56.30769230769231,73.0,73
2020-11-30,2019-12-31,A,US,old,forecast,11,161,59.006211180124225,95.0,95
2020-12-31,2019-12-31,A,US,old,forecast,12,161,58.38509316770186,94.0,94
2021-01-31,2019-12-31,A,US,old,forecast,13,161,57.763975155279496,93.0,93
2021-02-28,2019-12-31,A,US,old,forecast,14,161,57.14285714285714,92.0,92
2021-03-31,2019-12-31,A,US,old,forecast,15,161,56.52173913043478,91.0,91
2021-04-30,2019-12-31,A,US,old,forecast,16,161,55.90062111801242,90.0,90
2020-11-30,2020-01-31,A,US,old,forecast,10,122,61.47540983606559,75.0,75
2020-12-31,2020-01-31,A,US,old,forecast,11,122,60.655737704918046,74.0,75
2021-01-31,2020-01-31,A,US,old,forecast,12,122,59.83606557377051,73.0,74
2021-02-28,2020-01-31,A,US,old,forecast,13,122,59.01639344262298,72.0,73
2021-03-31,2020-01-31,A,US,old,forecast,14,122,58.196721311475436,71.0,72
2021-04-30,2020-01-31,A,US,old,forecast,15,122,57.3770491803279,70.0,72
2020-11-30,2020-02-29,A,US,old,forecast,9,98,58.67346938775511,58.0,57
2020-12-31,2020-02-29,A,US,old,forecast,10,98,58.16326530612246,57.0,57
2021-01-31,2020-02-29,A,US,old,forecast,11,98,57.65306122448981,57.0,56
2021-02-28,2020-02-29,A,US,old,forecast,12,98,57.14285714285716,56.0,56
2021-03-31,2020-02-29,A,US,old,forecast,13,98,56.63265306122451,56.0,55
2021-04-30,2020-02-29,A,US,old,forecast,14,98,56.12244897959186,55.0,55
2020-11-30,2020-03-31,A,US,old,forecast,8,104,64.42307692307693,67.0,67
2020-12-31,2020-03-31,A,US,old,forecast,9,104,63.46153846153848,66.0,67
2021-01-31,2020-03-31,A,US,old,forecast,10,104,62.50000000000003,65.0,66
2021-02-28,2020-03-31,A,US,old,forecast,11,104,61.538461538461576,64.0,65
2021-03-31,2020-03-31,A,US,old,forecast,12,104,60.57692307692312,63.0,65
2021-04-30,2020-03-31,A,US,old,forecast,13,104,59.61538461538467,62.0,64
2020-11-30,2020-04-30,A,US,old,forecast,7,125,56.96490043219221,71.0,72
2020-12-31,2020-04-30,A,US,old,forecast,8,125,56.329800864384424,70.0,71
2021-01-31,2020-04-30,A,US,old,forecast,9,125,55.69470129657663,70.0,70
2021-02-28,2020-04-30,A,US,old,forecast,10,125,55.05960172876885,69.0,70
2021-03-31,2020-04-30,A,US,old,forecast,11,125,54.424502160961055,68.0,69
2021-04-30,2020-04-30,A,US,old,forecast,12,125,53.78940259315326,67.0,68
2020-11-30,2020-05-31,A,US,old,forecast,6,136,64.07078278513339,87.0,88
2020-12-31,2020-05-31,A,US,old,forecast,7,136,63.4356832173256,86.0,87
2021-01-31,2020-05-31,A,US,old,forecast,8,136,62.800583649517804,85.0,86
2021-02-28,2020-05-31,A,US,old,forecast,9,136,62.16548408171002,85.0,85
2021-03-31,2020-05-31,A,US,old,forecast,10,136,61.53038451390223,84.0,84
2021-04-30,2020-05-31,A,US,old,forecast,11,136,60.895284946094435,83.0,83
2020-11-30,2020-06-30,A,US,old,forecast,5,127,63.144427991247326,80.0,77
2020-12-31,2020-06-30,A,US,old,forecast,6,127,62.50932842343954,79.0,77
2021-01-31,2020-06-30,A,US,old,forecast,7,127,61.87422885563175,79.0,76
2021-02-28,2020-06-30,A,US,old,forecast,8,127,61.239129287823964,78.0,75
2021-03-31,2020-06-30,A,US,old,forecast,9,127,60.60402972001617,77.0,74
2021-04-30,2020-06-30,A,US,old,forecast,10,127,59.96893015220838,76.0,74
2020-11-30,2020-07-31,A,US,old,forecast,4,123,75.78766465983449,93.0,91
2020-12-31,2020-07-31,A,US,old,forecast,5,123,75.15256509202669,92.0,87
2021-01-31,2020-07-31,A,US,old,forecast,6,123,74.5174655242189,92.0,86
2021-02-28,2020-07-31,A,US,old,forecast,7,123,73.88236595641112,91.0,85
2021-03-31,2020-07-31,A,US,old,forecast,8,123,73.24726638860332,90.0,84
2021-04-30,2020-07-31,A,US,old,forecast,9,123,72.61216682079554,89.0,84
2020-11-30,2020-08-31,A,US,old,forecast,3,104,82.05720812449991,85.0,80
2020-12-31,2020-08-31,A,US,old,forecast,4,104,81.42210855669211,85.0,78
2021-01-31,2020-08-31,A,US,old,forecast,5,104,80.78700898888432,84.0,74
2021-02-28,2020-08-31,A,US,old,forecast,6,104,80.15190942107654,83.0,74
2021-03-31,2020-08-31,A,US,old,forecast,7,104,79.51680985326874,83.0,73
2021-04-30,2020-08-31,A,US,old,forecast,8,104,78.88171028546095,82.0,72
2020-11-30,2020-09-30,A,US,old,forecast,2,110,78.45580952310131,86.0,81
2020-12-31,2020-09-30,A,US,old,forecast,3,110,77.82070995529351,86.0,76
2021-01-31,2020-09-30,A,US,old,forecast,4,110,77.18561038748572,85.0,74
2021-02-28,2020-09-30,A,US,old,forecast,5,110,76.55051081967794,84.0,71
2021-03-31,2020-09-30,A,US,old,forecast,6,110,75.91541125187014,84.0,70
2021-04-30,2020-09-30,A,US,old,forecast,7,110,75.28031168406235,83.0,69
2020-11-30,2020-10-31,A,US,old,forecast,1,131,99.36490043219221,130.0,97
2020-12-31,2020-10-31,A,US,old,forecast,2,131,98.72980086438442,129.0,91
2021-01-31,2020-10-31,A,US,old,forecast,3,131,98.09470129657663,129.0,85
2021-02-28,2020-10-31,A,US,old,forecast,4,131,97.45960172876885,128.0,82
2021-03-31,2020-10-31,A,US,old,forecast,5,131,96.82450216096105,127.0,79
2021-04-30,2020-10-31,A,US,old,forecast,6,131,96.18940259315326,126.0,78
2020-11-30,2019-01-31,B,CA,old,forecast,22,0,,0.0,0
2020-12-31,2019-01-31,B,CA,old,forecast,23,0,,0.0,0
2021-01-31,2019-01-31,B,CA,old,forecast,24,0,,0.0,0
2021-02-28,2019-01-31,B,CA,old,forecast,25,0,,0.0,0
2021-03-31,2019-01-31,B,CA,old,forecast,26,0,,0.0,0
2021-04-30,2019-01-31,B,CA,old,forecast,27,0,,0.0,0
2020-11-30,2019-02-28,B,CA,old,forecast,21,0,,0.0,0
2020-12-31,2019-02-28,B,CA,old,forecast,22,0,,0.0,0
2021-01-31,2019-02-28,B,CA,old,forecast,23,0,,0.0,0
2021-02-28,2019-02-28,B,CA,old,forecast,24,0,,0.0,0
2021-03-31,2019-02-28,B,CA,old,forecast,25,0,,0.0,0
2021-04-30,2019-02-28,B,CA,old,forecast,26,0,,0.0,0
2020-11-30,2019-03-31,B,CA,old,forecast,20,0,,0.0,0
2020-12-31,2019-03-31,B,CA,old,forecast,21,0,,0.0,0
2021-01-31,2019-03-31,B,CA,old,forecast,22,0,,0.0,0
2021-02-28,2019-03-31,B,CA,old,forecast,23,0,,0.0,0
2021-03-31,2019-03-31,B,CA,old,forecast,24,0,,0.0,0
2021-04-30,2019-03-31,B,CA,old,forecast,25,0,,0.0,0
2020-11-30,2019-04-30,B,CA,old,forecast,19,0,,0.0,0
2020-12-31,2019-04-30,B,CA,old,forecast,20,0,,0.0,0
2021-01-31,2019-04-30,B,CA,old,forecast,21,0,,0.0,0
2021-02-28,2019-04-30,B,CA,old,forecast,22,0,,0.0,0
2021-03-31,2019-04-30,B,CA,old,forecast,23,0,,0.0,0
2021-04-30,2019-04-30,B,CA,old,forecast,24,0,,0.0,0
2020-11-30,2019-05-31,B,CA,old,forecast,18,31,54.252199413489734,17.0,17
2020-12-31,2019-05-31,B,CA,old,forecast,19,31,53.665689149560116,17.0,17
2021-01-31,2019-05-31,B,CA,old,forecast,20,31,53.0791788856305,16.0,17
2021-02-28,2019-05-31,B,CA,old,forecast,21,31,52.49266862170088,16.0,17
2021-03-31,2019-05-31,B,CA,old,forecast,22,31,51.90615835777126,16.0,17
2021-04-30,2019-05-31,B,CA,old,forecast,23,31,51.319648093841636,16.0,16
2020-11-30,2019-06-30,B,CA,old,forecast,17,46,60.21739130434783,28.0,27
2020-12-31,2019-06-30,B,CA,old,forecast,18,46,59.565217391304344,27.0,27
2021-01-31,2019-06-30,B,CA,old,forecast,19,46,58.91304347826087,27.0,27
2021-02-28,2019-06-30,B,CA,old,forecast,20,46,58.26086956521739,27.0,27
2021-03-31,2019-06-30,B,CA,old,forecast,21,46,57.60869565217391,26.0,26
2021-04-30,2019-06-30,B,CA,old,forecast,22,46,56.95652173913043,26.0,26
2020-11-30,2019-07-31,B,CA,old,forecast,16,0,,0.0,0
2020-12-31,2019-07-31,B,CA,old,forecast,17,0,,0.0,0
2021-01-31,2019-07-31,B,CA,old,forecast,18,0,,0.0,0
2021-02-28,2019-07-31,B,CA,old,forecast,19,0,,0.0,0
2021-03-31,2019-07-31,B,CA,old,forecast,20,0,,0.0,0
2021-04-30,2019-07-31,B,CA,old,forecast,21,0,,0.0,0
2020-11-30,2019-08-31,B,CA,old,forecast,15,0,,0.0,0
2020-12-31,2019-08-31,B,CA,old,forecast,16,0,,0.0,0
2021-01-31,2019-08-31,B,CA,old,forecast,17,0,,0.0,0
2021-02-28,2019-08-31,B,CA,old,forecast,18,0,,0.0,0
2021-03-31,2019-08-31,B,CA,old,forecast,19,0,,0.0,0
2021-04-30,2019-08-31,B,CA,old,forecast,20,0,,0.0,0
2020-11-30,2019-09-30,B,CA,old,forecast,14,0,,0.0,0
2020-12-31,2019-09-30,B,CA,old,forecast,15,0,,0.0,0
2021-01-31,2019-09-30,B,CA,old,forecast,16,0,,0.0,0
2021-02-28,2019-09-30,B,CA,old,forecast,17,0,,0.0,0
2021-03-31,2019-09-30,B,CA,old,forecast,18,0,,0.0,0
2021-04-30,2019-09-30,B,CA,old,forecast,19,0,,0.0,0
2020-11-30,2019-10-31,B,CA,old,forecast,13,0,,0.0,0
2020-12-31,2019-10-31,B,CA,old,forecast,14,0,,0.0,0
2021-01-31,2019-10-31,B,CA,old,forecast,15,0,,0.0,0
2021-02-28,2019-10-31,B,CA,old,forecast,16,0,,0.0,0
2021-03-31,2019-10-31,B,CA,old,forecast,17,0,,0.0,0
2021-04-30,2019-10-31,B,CA,old,forecast,18,0,,0.0,0
2020-11-30,2019-11-30,B,CA,old,forecast,12,32,55.625,18.0,18
2020-12-31,2019-11-30,B,CA,old,forecast,13,32,55.0,18.0,18
2021-01-31,2019-11-30,B,CA,old,forecast,14,32,54.375,17.0,18
2021-02-28,2019-11-30,B,CA,old,forecast,15,32,53.75,17.0,18
2021-03-31,2019-11-30,B,CA,old,forecast,16,32,53.125,17.0,18
2021-04-30,2019-11-30,B,CA,old,forecast,17,32,52.5,17.0,17
2020-11-30,2019-12-31,B,CA,old,forecast,11,54,58.79629629629629,32.0,31
2020-12-31,2019-12-31,B,CA,old,forecast,12,54,58.33333333333333,31.0,31
2021-01-31,2019-12-31,B,CA,old,forecast,13,54,57.87037037037037,31.0,31
2021-02-28,2019-12-31,B,CA,old,forecast,14,54,57.4074074074074,31.0,30
2021-03-31,2019-12-31,B,CA,old,forecast,15,54,56.94444444444443,31.0,30
2021-04-30,2019-12-31,B,CA,old,forecast,16,54,56.48148148148147,30.0,30
2020-11-30,2020-01-31,B,CA,old,forecast,10,0,,0.0,0
2020-12-31,2020-01-31,B,CA,old,forecast,11,0,,0.0,0
2021-01-31,2020-01-31,B,CA,old,forecast,12,0,,0.0,0
2021-02-28,2020-01-31,B,CA,old,forecast,13,0,,0.0,0
2021-03-31,2020-01-31,B,CA,old,forecast,14,0,,0.0,0
2021-04-30,2020-01-31,B,CA,old,forecast,15,0,,0.0,0
2020-11-30,2020-02-29,B,CA,old,forecast,9,0,,0.0,0
2020-12-31,2020-02-29,B,CA,old,forecast,10,0,,0.0,0
2021-01-31,2020-02-29,B,CA,old,forecast,11,0,,0.0,0
2021-02-28,2020-02-29,B,CA,old,forecast,12,0,,0.0,0
2021-03-31,2020-02-29,B,CA,old,forecast,13,0,,0.0,0
2021-04-30,2020-02-29,B,CA,old,forecast,14,0,,0.0,0
2020-11-30,2020-03-31,B,CA,old,forecast,8,0,,0.0,0
2020-12-31,2020-03-31,B,CA,old,forecast,9,0,,0.0,0
2021-01-31,2020-03-31,B,CA,old,forecast,10,0,,0.0,0
2021-02-28,2020-03-31,B,CA,old,forecast,11,0,,0.0,0
2021-03-31,2020-03-31,B,CA,old,forecast,12,0,,0.0,0
2021-04-30,2020-03-31,B,CA,old,forecast,13,0,,0.0,0
2020-11-30,2020-04-30,B,CA,old,forecast,7,0,,0.0,0
2020-12-31,2020-04-30,B,CA,old,forecast,8,0,,0.0,0
2021-01-31,2020-04-30,B,CA,old,forecast,9,0,,0.0,0
2021-02-28,2020-04-30,B,CA,old,forecast,10,0,,0.0,0
2021-03-31,2020-04-30,B,CA,old,forecast,11,0,,0.0,0
2021-04-30,2020-04-30,B,CA,old,forecast,12,0,,0.0,0
2020-11-30,2020-05-31,B,CA,old,forecast,6,32,68.16833821501598,22.0,21
2020-12-31,2020-05-31,B,CA,old,forecast,7,32,67.58667643003197,22.0,21
2021-01-31,2020-05-31,B,CA,old,forecast,8,32,67.00501464504795,21.0,21
2021-02-28,2020-05-31,B,CA,old,forecast,9,32,66.42335286006394,21.0,21
2021-03-31,2020-05-31,B,CA,old,forecast,10,32,65.84169107507992,21.0,21
2021-04-30,2020-05-31,B,CA,old,forecast,11,32,65.2600292900959,21.0,20
2020-11-30,2020-06-30,B,CA,old,forecast,5,48,61.918338215015986,30.0,29
2020-12-31,2020-06-30,B,CA,old,forecast,6,48,61.33667643003197,29.0,29
2021-01-31,2020-06-30,B,CA,old,forecast,7,48,60.75501464504795,29.0,29
2021-02-28,2020-06-30,B,CA,old,forecast,8,48,60.173352860063936,29.0,28
2021-03-31,2020-06-30,B,CA,old,forecast,9,48,59.59169107507992,29.0,28
2021-04-30,2020-06-30,B,CA,old,forecast,10,48,59.01002929009591,28.0,28
2020-11-30,2020-07-31,B,CA,old,forecast,4,0,,0.0,0
2020-12-31,2020-07-31,B,CA,old,forecast,5,0,,0.0,0
2021-01-31,2020-07-31,B,CA,old,forecast,6,0,,0.0,0
2021-02-28,2020-07-31,B,CA,old,forecast,7,0,,0.0,0
2021-03-31,2020-07-31,B,CA,old,forecast,8,0,,0.0,0
2021-04-30,2020-07-31,B,CA,old,forecast,9,0,,0.0,0
2020-11-30,2020-08-31,B,CA,old,forecast,3,0,,0.0,0
2020-12-31,2020-08-31,B,CA,old,forecast,4,0,,0.0,0
2021-01-31,2020-08-31,B,CA,old,forecast,5,0,,0.0,0
2021-02-28,2020-08-31,B,CA,old,forecast,6,0,,0.0,0
2021-03-31,2020-08-31,B,CA,old,forecast,7,0,,0.0,0
2021-04-30,2020-08-31,B,CA,old,forecast,8,0,,0.0,0
2020-11-30,2020-09-30,B,CA,old,forecast,2,0,,0.0,0
2020-12-31,2020-09-30,B,CA,old,forecast,3,0,,0.0,0
2021-01-31,2020-09-30,B,CA,old,forecast,4,0,,0.0,0
2021-02-28,2020-09-30,B,CA,old,forecast,5,0,,0.0,0
2021-03-31,2020-09-30,B,CA,old,forecast,6,0,,0.0,0
2021-04-30,2020-09-30,B,CA,old,forecast,7,0,,0.0,0
2020-11-30,2020-10-31,B,CA,old,forecast,1,0,,0.0,0
2020-12-31,2020-10-31,B,CA,old,forecast,2,0,,0.0,0
2021-01-31,2020-10-31,B,CA,old,forecast,3,0,,0.0,0
2021-02-28,2020-10-31,B,CA,old,forecast,4,0,,0.0,0
2021-03-31,2020-10-31,B,CA,old,forecast,5,0,,0.0,0
2021-04-30,2020-10-31,B,CA,old,forecast,6,0,,0.0,0
2020-11-30,2019-01-31,B,GB,old,forecast,22,0,,0.0,0
2020-12-31,2019-01-31,B,GB,old,forecast,23,0,,0.0,0
2021-01-31,2019-01-31,B,GB,old,forecast,24,0,,0.0,0
2021-02-28,2019-01-31,B,GB,old,forecast,25,0,,0.0,0
2021-03-31,2019-01-31,B,GB,old,forecast,26,0,,0.0,0
2021-04-30,2019-01-31,B,GB,old,forecast,27,0,,0.0,0
2020-11-30,2019-02-28,B,GB,old,forecast,21,0,,0.0,0
2020-12-31,2019-02-28,B,GB,old,forecast,22,0,,0.0,0
2021-01-31,2019-02-28,B,GB,old,forecast,23,0,,0.0,0
2021-02-28,2019-02-28,B,GB,old,forecast,24,0,,0.0,0
2021-03-31,2019-02-28,B,GB,old,forecast,25,0,,0.0,0
2021-04-30,2019-02-28,B,GB,old,forecast,26,0,,0.0,0
2020-11-30,2019-03-31,B,GB,old,forecast,20,0,,0.0,0
2020-12-31,2019-03-31,B,GB,old,forecast,21,0,,0.0,0
2021-01-31,2019-03-31,B,GB,old,forecast,22,0,,0.0,0
2021-02-28,2019-03-31,B,GB,old,forecast,23,0,,0.0,0
2021-03-31,2019-03-31,B,GB,old,forecast,24,0,,0.0,0
2021-04-30,2019-03-31,B,GB,old,forecast,25,0,,0.0,0
2020-11-30,2019-04-30,B,GB,old,forecast,19,0,,0.0,0
2020-12-31,2019-04-30,B,GB,old,forecast,20,0,,0.0,0
2021-01-31,2019-04-30,B,GB,old,forecast,21,0,,0.0,0
2021-02-28,2019-04-30,B,GB,old,forecast,22,0,,0.0,0
2021-03-31,2019-04-30,B,GB,old,forecast,23,0,,0.0,0
2021-04-30,2019-04-30,B,GB,old,forecast,24,0,,0.0,0
2020-11-30,2019-05-31,B,GB,old,forecast,18,123,61.936437546193645,76.0,76
2020-12-31,2019-05-31,B,GB,old,forecast,19,123,61.27124907612713,75.0,76
2021-01-31,2019-05-31,B,GB,old,forecast,20,123,60.6060606060606,75.0,75
2021-02-28,2019-05-31,B,GB,old,forecast,21,123,59.940872135994084,74.0,74
2021-03-31,2019-05-31,B,GB,old,forecast,22,123,59.275683665927566,73.0,73
2021-04-30,2019-05-31,B,GB,old,forecast,23,123,58.61049519586105,72.0,73
2020-11-30,2019-06-30,B,GB,old,forecast,17,164,56.707317073170735,93.0,93
2020-12-31,2019-06-30,B,GB,old,forecast,18,164,56.09756097560976,92.0,92
2021-01-31,2019-06-30,B,GB,old,forecast,19,164,55.487804878048784,91.0,91
2021-02-28,2019-06-30,B,GB,old,forecast,20,164,54.87804878048781,90.0,90
2021-03-31,2019-06-30,B,GB,old,forecast,21,164,54.268292682926834,89.0,89
2021-04-30,2019-06-30,B,GB,old,forecast,22,164,53.65853658536586,88.0,89
2020-11-30,2019-07-31,B,GB,old,forecast,16,0,,0.0,0
2020-12-31,2019-07-31,B,GB,old,forecast,17,0,,0.0,0
2021-01-31,2019-07-31,B,GB,old,forecast,18,0,,0.0,0
2021-02-28,2019-07-31,B,GB,old,forecast,19,0,,0.0,0
2021-03-31,2019-07-31,B,GB,old,forecast,20,0,,0.0,0
2021-04-30,2019-07-31,B,GB,old,forecast,21,0,,0.0,0
2020-11-30,2019-08-31,B,GB,old,forecast,15,0,,0.0,0
2020-12-31,2019-08-31,B,GB,old,forecast,16,0,,0.0,0
2021-01-31,2019-08-31,B,GB,old,forecast,17,0,,0.0,0
2021-02-28,2019-08-31,B,GB,old,forecast,18,0,,0.0,0
2021-03-31,2019-08-31,B,GB,old,forecast,19,0,,0.0,0
2021-04-30,2019-08-31,B,GB,old,forecast,20,0,,0.0,0
2020-11-30,2019-09-30,B,GB,old,forecast,14,0,,0.0,0
2020-12-31,2019-09-30,B,GB,old,forecast,15,0,,0.0,0
2021-01-31,2019-09-30,B,GB,old,forecast,16,0,,0.0,0
2021-02-28,2019-09-30,B,GB,old,forecast,17,0,,0.0,0
2021-03-31,2019-09-30,B,GB,old,forecast,18,0,,0.0,0
2021-04-30,2019-09-30,B,GB,old,forecast,19,0,,0.0,0
2020-11-30,2019-10-31,B,GB,old,forecast,13,0,,0.0,0
2020-12-31,2019-10-31,B,GB,old,forecast,14,0,,0.0,0
2021-01-31,2019-10-31,B,GB,old,forecast,15,0,,0.0,0
2021-02-28,2019-10-31,B,GB,old,forecast,16,0,,0.0,0
2021-03-31,2019-10-31,B,GB,old,forecast,17,0,,0.0,0
2021-04-30,2019-10-31,B,GB,old,forecast,18,0,,0.0,0
2020-11-30,2019-11-30,B,GB,old,forecast,12,128,54.0625,69.0,70
2020-12-31,2019-11-30,B,GB,old,forecast,13,128,53.4375,68.0,69
2021-01-31,2019-11-30,B,GB,old,forecast,14,128,52.8125,68.0,68
2021-02-28,2019-11-30,B,GB,old,forecast,15,128,52.1875,67.0,68
2021-03-31,2019-11-30,B,GB,old,forecast,16,128,51.5625,66.0,67
2021-04-30,2019-11-30,B,GB,old,forecast,17,128,50.9375,65.0,66
2020-11-30,2019-12-31,B,GB,old,forecast,11,189,53.835978835978835,102.0,102
2020-12-31,2019-12-31,B,GB,old,forecast,12,189,53.17460317460318,100.0,101
2021-01-31,2019-12-31,B,GB,old,forecast,13,189,52.51322751322752,99.0,100
2021-02-28,2019-12-31,B,GB,old,forecast,14,189,51.851851851851855,98.0,99
2021-03-31,2019-12-31,B,GB,old,forecast,15,189,51.19047619047619,97.0,98
2021-04-30,2019-12-31,B,GB,old,forecast,16,189,50.52910052910053,96.0,97
2020-11-30,2020-01-31,B,GB,old,forecast,10,0,,0.0,0
2020-12-31,2020-01-31,B,GB,old,forecast,11,0,,0.0,0
2021-01-31,2020-01-31,B,GB,old,forecast,12,0,,0.0,0
2021-02-28,2020-01-31,B,GB,old,forecast,13,0,,0.0,0
2021-03-31,2020-01-31,B,GB,old,forecast,14,0,,0.0,0
2021-04-30,2020-01-31,B,GB,old,forecast,15,0,,0.0,0
2020-11-30,2020-02-29,B,GB,old,forecast,9,0,,0.0,0
2020-12-31,2020-02-29,B,GB,old,forecast,10,0,,0.0,0
2021-01-31,2020-02-29,B,GB,old,forecast,11,0,,0.0,0
2021-02-28,2020-02-29,B,GB,old,forecast,12,0,,0.0,0
2021-03-31,2020-02-29,B,GB,old,forecast,13,0,,0.0,0
2021-04-30,2020-02-29,B,GB,old,forecast,14,0,,0.0,0
2020-11-30,2020-03-31,B,GB,old,forecast,8,0,,0.0,0
2020-12-31,2020-03-31,B,GB,old,forecast,9,0,,0.0,0
2021-01-31,2020-03-31,B,GB,old,forecast,10,0,,0.0,0
2021-02-28,2020-03-31,B,GB,old,forecast,11,0,,0.0,0
2021-03-31,2020-03-31,B,GB,old,forecast,12,0,,0.0,0
2021-04-30,2020-03-31,B,GB,old,forecast,13,0,,0.0,0
2020-11-30,2020-04-30,B,GB,old,forecast,7,0,,0.0,0
2020-12-31,2020-04-30,B,GB,old,forecast,8,0,,0.0,0
2021-01-31,2020-04-30,B,GB,old,forecast,9,0,,0.0,0
2021-02-28,2020-04-30,B,GB,old,forecast,10,0,,0.0,0
2021-03-31,2020-04-30,B,GB,old,forecast,11,0,,0.0,0
2021-04-30,2020-04-30,B,GB,old,forecast,12,0,,0.0,0
2020-11-30,2020-05-31,B,GB,old,forecast,6,133,58.75816618335072,78.0,78
2020-12-31,2020-05-31,B,GB,old,forecast,7,133,58.117836126099924,77.0,77
2021-01-31,2020-05-31,B,GB,old,forecast,8,133,57.47750606884914,76.0,77
2021-02-28,2020-05-31,B,GB,old,forecast,9,133,56.837176011598345,76.0,76
2021-03-31,2020-05-31,B,GB,old,forecast,10,133,56.19684595434756,75.0,75
2021-04-30,2020-05-31,B,GB,old,forecast,11,133,55.55651589709677,74.0,74
2020-11-30,2020-06-30,B,GB,old,forecast,5,174,65.45162396573771,114.0,110
2020-12-31,2020-06-30,B,GB,old,forecast,6,174,64.81129390848693,113.0,109
2021-01-31,2020-06-30,B,GB,old,forecast,7,174,64.17096385123614,112.0,107
2021-02-28,2020-06-30,B,GB,old,forecast,8,174,63.530633793985345,111.0,106
2021-03-31,2020-06-30,B,GB,old,forecast,9,174,62.89030373673456,109.0,105
2021-04-30,2020-06-30,B,GB,old,forecast,10,174,62.24997367948377,108.0,104
2020-11-30,2020-07-31,B,GB,old,forecast,4,0,,0.0,0
2020-12-31,2020-07-31,B,GB,old,forecast,5,0,,0.0,0
2021-01-31,2020-07-31,B,GB,old,forecast,6,0,,0.0,0
2021-02-28,2020-07-31,B,GB,old,forecast,7,0,,0.0,0
2021-03-31,2020-07-31,B,GB,old,forecast,8,0,,0.0,0
2021-04-30,2020-07-31,B,GB,old,forecast,9,0,,0.0,0
2020-11-30,2020-08-31,B,GB,old,forecast,3,0,,0.0,0
2020-12-31,2020-08-31,B,GB,old,forecast,4,0,,0.0,0
2021-01-31,2020-08-31,B,GB,old,forecast,5,0,,0.0,0
2021-02-28,2020-08-31,B,GB,old,forecast,6,0,,0.0,0
2021-03-31,2020-08-31,B,GB,old,forecast,7,0,,0.0,0
2021-04-30,2020-08-31,B,GB,old,forecast,8,0,,0.0,0
2020-11-30,2020-09-30,B,GB,old,forecast,2,0,,0.0,0
2020-12-31,2020-09-30,B,GB,old,forecast,3,0,,0.0,0
2021-01-31,2020-09-30,B,GB,old,forecast,4,0,,0.0,0
2021-02-28,2020-09-30,B,GB,old,forecast,5,0,,0.0,0
2021-03-31,2020-09-30,B,GB,old,forecast,6,0,,0.0,0
2021-04-30,2020-09-30,B,GB,old,forecast,7,0,,0.0,0
2020-11-30,2020-10-31,B,GB,old,forecast,1,0,,0.0,0
2020-12-31,2020-10-31,B,GB,old,forecast,2,0,,0.0,0
2021-01-31,2020-10-31,B,GB,old,forecast,3,0,,0.0,0
2021-02-28,2020-10-31,B,GB,old,forecast,4,0,,0.0,0
2021-03-31,2020-10-31,B,GB,old,forecast,5,0,,0.0,0
2021-04-30,2020-10-31,B,GB,old,forecast,6,0,,0.0,0
2020-11-30,2019-01-31,B,US,old,forecast,22,0,,0.0,0
2020-12-31,2019-01-31,B,US,old,forecast,23,0,,0.0,0
2021-01-31,2019-01-31,B,US,old,forecast,24,0,,0.0,0
2021-02-28,2019-01-31,B,US,old,forecast,25,0,,0.0,0
2021-03-31,2019-01-31,B,US,old,forecast,26,0,,0.0,0
2021-04-30,2019-01-31,B,US,old,forecast,27,0,,0.0,0
2020-11-30,2019-02-28,B,US,old,forecast,21,0,,0.0,0
2020-12-31,2019-02-28,B,US,old,forecast,22,0,,0.0,0
2021-01-31,2019-02-28,B,US,old,forecast,23,0,,0.0,0
2021-02-28,2019-02-28,B,US,old,forecast,24,0,,0.0,0
2021-03-31,2019-02-28,B,US,old,forecast,25,0,,0.0,0
2021-04-30,2019-02-28,B,US,old,forecast,26,0,,0.0,0
2020-11-30,2019-03-31,B,US,old,forecast,20,0,,0.0,0
2020-12-31,2019-03-31,B,US,old,forecast,21,0,,0.0,0
2021-01-31,2019-03-31,B,US,old,forecast,22,0,,0.0,0
2021-02-28,2019-03-31,B,US,old,forecast,23,0,,0.0,0
2021-03-31,2019-03-31,B,US,old,forecast,24,0,,0.0,0
2021-04-30,2019-03-31,B,US,old,forecast,25,0,,0.0,0
2020-11-30,2019-04-30,B,US,old,forecast,19,0,,0.0,0
2020-12-31,2019-04-30,B,US,old,forecast,20,0,,0.0,0
2021-01-31,2019-04-30,B,US,old,forecast,21,0,,0.0,0
2021-02-28,2019-04-30,B,US,old,forecast,22,0,,0.0,0
2021-03-31,2019-04-30,B,US,old,forecast,23,0,,0.0,0
2021-04-30,2019-04-30,B,US,old,forecast,24,0,,0.0,0
2020-11-30,2019-05-31,B,US,old,forecast,18,204,64.52762923351159,132.0,131
2020-12-31,2019-05-31,B,US,old,forecast,19,204,63.85918003565063,130.0,130
2021-01-31,2019-05-31,B,US,old,forecast,20,204,63.19073083778967,129.0,129
